AnnotationID,H3ID
0,892a314e92bffff
0,892a317b41bffff
0,892a317b68bffff
0,892a317b09bffff
0,892a317b46bffff
0,892a317b44fffff
0,892a317b433ffff
0,892a317b6a3ffff
0,892a314e927ffff
0,892a317b417ffff
0,892a317b687ffff
0,892a317b467ffff
0,892a317b44bffff
0,892a317b6bbffff
0,892a314e923ffff
0,892a317b413ffff
0,892a317b683ffff
0,892a317b463ffff
0,892a317b4cfffff
0,892a317b447ffff
0,892a317b6b7ffff
0,892a314e93bffff
0,892a317b42bffff
0,892a317b69bffff
0,892a317b40fffff
0,892a317b47bffff
0,892a317b4cbffff
0,892a317b443ffff
0,892a317b0c3ffff
0,892a317b6b3ffff
0,892a314e937ffff
0,892a317b697ffff
0,892a317b40bffff
0,892a317b477ffff
0,892a317b45bffff
0,892a317b0dbffff
0,892a317b6afffff
0,892a317b4abffff
0,892a317b693ffff
0,892a317b407ffff
0,892a317b473ffff
0,892a314e967ffff
0,892a317b457ffff
0,892a317b0d7ffff
0,892a317b43bffff
0,892a317b6abffff
0,892a314e92fffff
0,892a317b68fffff
0,892a317b403ffff
0,892a317b46fffff
0,892a317b453ffff
0,892a317b0d3ffff
0,892a317b6a7ffff
0,892a314e907ffff
0,892a317b6d7ffff
0,892a317b637ffff
0,892a317b08bffff
0,892a317b4a3ffff
1,892a314cbafffff
1,892a314caa3ffff
1,892a314cb87ffff
1,892a314c863ffff
1,892a314c947ffff
1,892a314ca2bffff
1,892a314cb0fffff
1,892a314ca03ffff
1,892a314cbcbffff
1,892a314cba3ffff
1,892a314ca97ffff
1,892a314c963ffff
1,892a314c857ffff
1,892a314cb53ffff
1,892a314c82fffff
1,892a314ce27ffff
1,892a314cb03ffff
1,892a314cab3ffff
1,892a314cb97ffff
1,892a314ca8bffff
1,892a33b6493ffff
1,892a314c873ffff
1,892a314c84bffff
1,892a314cb47ffff
1,892a314ca3bffff
1,892a314ca13ffff
1,892a314cbdbffff
1,892a314cbb3ffff
1,892a314caa7ffff
1,892a314cb8bffff
1,892a314c973ffff
1,892a314c867ffff
1,892a314c94bffff
1,892a314cb3bffff
1,892a314ca2fffff
1,892a314cb13ffff
1,892a314ca07ffff
1,892a314cbcfffff
1,892a314cba7ffff
1,892a314c85bffff
1,892a314cb57ffff
1,892a314ca23ffff
1,892a314c80bffff
1,892a314cb07ffff
1,892a314cbc3ffff
1,892a314cab7ffff
1,892a314cb9bffff
1,892a314ca8fffff
1,892a33b6497ffff
1,892a314c877ffff
1,892a314cb73ffff
1,892a314c95bffff
1,892a314c84fffff
1,892a314cb4bffff
1,892a314ca17ffff
1,892a314cbb7ffff
1,892a314caabffff
1,892a314cb8fffff
1,892a314ca83ffff
1,892a314c86bffff
1,892a314c94fffff
1,892a314c843ffff
1,892a314ca33ffff
1,892a314cb17ffff
1,892a314cbd3ffff
1,892a314cbabffff
1,892a314cb83ffff
1,892a314c96bffff
1,892a314cb5bffff
1,892a314c943ffff
1,892a314cb33ffff
1,892a314ca27ffff
1,892a314ce2fffff
1,892a314cb0bffff
1,892a314cbc7ffff
1,892a314cabbffff
1,892a314ca93ffff
1,892a314c87bffff
1,892a314cb77ffff
1,892a314c853ffff
1,892a314cb4fffff
1,892a314c82bffff
1,892a314ce23ffff
1,892a314cbbbffff
1,892a314caafffff
1,892a314cb93ffff
1,892a314ca87ffff
1,892a314c97bffff
1,892a314c86fffff
1,892a314c847ffff
1,892a314cb43ffff
1,892a314ca37ffff
1,892a314cb1bffff
1,892a314cbd7ffff
1,892a33b6483ffff
1,892a314cb67ffff
1,892a314c92bffff
2,892a33b6c0bffff
2,892a33b61a7ffff
2,892a33b6163ffff
2,892a33b600fffff
2,892a33b6cdbffff
2,892a33b6c97ffff
2,892a33b6c53ffff
2,892a33b61abffff
2,892a33b6167ffff
2,892a33b6123ffff
2,892a33b6013ffff
2,892a33b6c9bffff
2,892a33b6c57ffff
2,892a33b6c13ffff
2,892a33b61afffff
2,892a33b6127ffff
2,892a33b6017ffff
2,892a33b6c5bffff
2,892a33b6c17ffff
2,892a33b61b3ffff
2,892a33b612bffff
2,892a33b60a3ffff
2,892a33b601bffff
2,892a33b6c1bffff
2,892a33b61b7ffff
2,892a33b6173ffff
2,892a33b612fffff
2,892a33b60a7ffff
2,892a33b61bbffff
2,892a33b6177ffff
2,892a33b6133ffff
2,892a33b60abffff
2,892a33b6023ffff
2,892a33b6137ffff
2,892a33b60afffff
2,892a33b6027ffff
2,892a33b61c3ffff
2,892a33b613bffff
2,892a33b6e93ffff
2,892a33b61c7ffff
2,892a33b6183ffff
2,892a317926bffff
2,892a33b6e97ffff
2,892a33b61cbffff
2,892a33b6187ffff
2,892a33b6143ffff
2,892a317926fffff
2,892a33b60bbffff
2,892a33b6033ffff
2,892a33b61cfffff
2,892a33b618bffff
2,892a33b6147ffff
2,892a33b6103ffff
2,892a33b6037ffff
2,892a33b61d3ffff
2,892a33b618fffff
2,892a33b6107ffff
2,892a33b603bffff
2,892a33b6cc3ffff
2,892a33b61d7ffff
2,892a33b610bffff
2,892a33b60c7ffff
2,892a33b6cc7ffff
2,892a33b6c83ffff
2,892a317934bffff
2,892a33b61dbffff
2,892a33b6153ffff
2,892a33b610fffff
2,892a33b6ccbffff
2,892a33b6c87ffff
2,892a33b6c43ffff
2,892a33b6157ffff
2,892a33b6113ffff
2,892a33b6003ffff
2,892a33b6ccfffff
2,892a33b6c8bffff
2,892a33b6c47ffff
2,892a33b6c03ffff
2,892a33b615bffff
2,892a33b6117ffff
2,892a33b608fffff
2,892a33b6007ffff
2,892a33b6cd3ffff
2,892a33b6c8fffff
2,892a33b6c4bffff
2,892a33b6eb3ffff
2,892a33b61a3ffff
2,892a33b611bffff
2,892a33b600bffff
2,892a33b6cd7ffff
2,892a33b6c4fffff
2,892a33b60d7ffff
2,892a33b6057ffff
2,892a33b6eb7ffff
2,892a317934fffff
3,892a33a7543ffff
3,892a33a7197ffff
3,892a33a757bffff
3,892a33a7537ffff
3,892a33a7427ffff
3,892a33a718bffff
3,892a33a756fffff
3,892a33a752bffff
3,892a33a71c3ffff
3,892a33a7563ffff
3,892a33a70b3ffff
3,892a33a7557ffff
3,892a33a70a7ffff
3,892a33a6253ffff
3,892a33a620fffff
3,892a33a754bffff
3,892a33a7507ffff
3,892a33a6247ffff
3,892a33a743bffff
3,892a33a75c7ffff
3,892a33a742fffff
3,892a33a71d7ffff
3,892a33a7193ffff
3,892a33a7577ffff
3,892a33a7533ffff
3,892a33a6273ffff
3,892a33a7423ffff
3,892a33a7187ffff
3,892a33a756bffff
3,892a33a7527ffff
3,892a33a751bffff
3,892a33a625bffff
3,892a33a71b3ffff
3,892a33a7553ffff
3,892a33a750fffff
3,892a33a624fffff
3,892a33a620bffff
3,892a33a75cfffff
3,892a33a7547ffff
3,892a33a62cbffff
3,892a33a7503ffff
3,892a33a6243ffff
3,892a33a7437ffff
3,892a33a719bffff
3,892a33a75c3ffff
3,892a33a7113ffff
3,892a33a753bffff
3,892a33a71d3ffff
3,892a33a718fffff
3,892a33a7573ffff
3,892a33a752fffff
3,892a33a71c7ffff
3,892a33a7183ffff
3,892a33a7567ffff
3,892a33a70b7ffff
3,892a33a7523ffff
3,892a33a755bffff
3,892a33a6257ffff
3,892a33a754fffff
3,892a33a750bffff
3,892a33a624bffff
3,892a33a75cbffff
3,892a33a711bffff
3,892a33a623bffff
4,892a3168c8bffff
4,892a06d26abffff
4,892a06d2207ffff
4,892a31699afffff
4,892a06d2647ffff
4,892a3168a9bffff
4,892a06d2457ffff
4,892a06d22cbffff
4,892a3168e77ffff
4,892a3169d27ffff
4,892a06d20dbffff
4,892a3168e13ffff
4,892a06d26a7ffff
4,892a31699abffff
4,892a06d2203ffff
4,892a3168a97ffff
4,892a06d2453ffff
4,892a06d22c7ffff
4,892a3168e73ffff
4,892a06d35b7ffff
4,892a3168e0fffff
4,892a06d26a3ffff
4,892a31699a7ffff
4,892a3168a93ffff
4,892a06d244fffff
4,892a06d22c3ffff
4,892a3168e6fffff
4,892a3168e0bffff
4,892a31699a3ffff
4,892a3168c1bffff
4,892a3168a8fffff
4,892a06d263bffff
4,892a3168ecfffff
4,892a3168a2bffff
4,892a06d244bffff
4,892a3168e6bffff
4,892a3168e07ffff
4,892a3168c7bffff
4,892a06d269bffff
4,892a06d2637ffff
4,892a3168a8bffff
4,892a316993bffff
4,892a06d2447ffff
4,892a06d22bbffff
4,892a3168e67ffff
4,892a06d20cbffff
4,892a3168e03ffff
4,892a06d2697ffff
4,892a3168a87ffff
4,892a06d2633ffff
4,892a3169937ffff
4,892a3168ec7ffff
4,892a06d2443ffff
4,892a3168e63ffff
4,892a3168cd7ffff
4,892a06d35a7ffff
4,892a06d2693ffff
4,892a3169997ffff
4,892a06d262fffff
4,892a3168a83ffff
4,892a3169933ffff
4,892a06d268fffff
4,892a3168c0bffff
4,892a06d262bffff
4,892a316992fffff
4,892a3168a1bffff
4,892a3168ccfffff
4,892a3168c6bffff
4,892a06d268bffff
4,892a316998fffff
4,892a06d205bffff
4,892a06d2627ffff
4,892a3168a7bffff
4,892a06d249bffff
4,892a316992bffff
4,892a3168ebbffff
4,892a3168a17ffff
4,892a06d22abffff
4,892a3168e57ffff
4,892a3168ccbffff
4,892a3168adbffff
4,892a06d2687ffff
4,892a06d3537ffff
4,892a3168a77ffff
4,892a06d2623ffff
4,892a3169927ffff
4,892a3168eb7ffff
4,892a316812fffff
4,892a3168a13ffff
4,892a3168cc7ffff
4,892a06d2683ffff
4,892a3168ad7ffff
4,892a3169987ffff
4,892a3168a73ffff
4,892a3169923ffff
4,892a3168eb3ffff
4,892a3168a0fffff
4,892a3168e4fffff
4,892a3168cc3ffff
4,892a3168ad3ffff
4,892a06d261bffff
4,892a3168a6fffff
4,892a3168eafffff
4,892a3168127ffff
4,892a3168a0bffff
4,892a06d223bffff
4,892a3168c5bffff
